<RecentFiles>
  <RecentFiles>
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:EmployeeController.cs" caret="8605" fromTop="24" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:EmployeeController.cs" caret="8395" fromTop="19" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:EmployeeController.cs" caret="102" fromTop="3" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:TaskController.cs" caret="6933" fromTop="25" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Grids/f:PurchaseOrderLineItemGrid.cs" caret="1621" fromTop="27" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Grids/f:PurchaseOrderLineItemGrid.cs" caret="2251" fromTop="41" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/f:Web.config" caret="1654" fromTop="23" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:PurchaseOrderLineItem.cs" caret="1022" fromTop="26" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Shared/f:_ListLayout.cshtml" caret="1143" fromTop="29" />
  </RecentEdits>
</RecentFiles>
